2021-04-02 16:15:13.272 | DEBUG | 221] Loaded experiment config: experiment_tag: shortest-backlog1
submission_mode: shortest-backlog
submit_period: 8.0
submit_batch_size: 16
max_site_backlog: 480
experiment_duration_min: 16
site_ids:
- 11
- 6
- 12
app_name: xpcs.EigenCorr
site_cpu_map:
  11: 64
  6: 32
  12: 42
xpcs_datasets:
- result_dir: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - results-2021-03-19
  remote_alias: aps_dtn
  h5_in: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - input-2021-03-19
  - twotimes_sample_alcf_pilt.h5
  imm_in: !!python/object/apply:pathlib.PosixPath
  - /
  - gdata
  - lcfwork
  - input-2021-03-19
  - B137_PI2_hetero_1_step2_10mm_Strain010_att0_Lq0_001_00001-00512.imm
eig_datasets:
- remote_alias: als_dtn
  result_dir: !!python/object/apply:pathlib.PosixPath
  - /
  - '~'
  - matrix
  - results-2021-03-19
  matrix_in: !!python/object/apply:pathlib.PosixPath
  - /
  - '~'
  - matrix
  - 12_000.npy

2021-04-02 16:15:13.279 | DEBUG | 971] Starting new HTTPS connection (1): balsam-flow.org:443
2021-04-02 16:15:38.544 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:15:46.584 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:46.621 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:46.658 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:46.799 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:15:46.802 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:15:54.846 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:54.885 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:54.930 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:15:55.071 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:15:55.074 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:16:03.119 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:03.160 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:03.202 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 24
2021-04-02 16:16:03.355 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:03.358 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:16:11.400 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:11.435 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:11.470 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:11.616 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:11.620 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:16:19.663 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:19.701 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:19.739 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:19.885 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:19.889 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:16:27.929 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:27.975 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:28.019 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:28.161 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:28.164 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:16:36.211 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:36.248 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:36.296 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:36.441 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:36.444 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:16:44.485 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:44.527 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:44.564 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:44.706 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:44.709 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:16:52.750 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:52.786 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:52.826 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:16:52.978 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:16:52.981 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:17:01.020 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:01.058 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:01.094 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:01.240 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:01.244 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:17:09.291 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:09.330 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:09.367 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:09.516 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:09.520 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:17:17.560 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:17.599 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:17.639 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:17.783 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:17.786 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:17:25.825 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:25.864 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:25.902 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:26.109 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:26.112 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:17:34.153 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:34.194 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:34.236 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:34.381 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:34.384 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:17:42.427 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:42.465 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:42.502 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:42.656 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:42.659 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:17:50.697 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:50.733 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:50.781 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:50.925 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:50.928 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:17:58.973 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:59.010 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:59.048 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:17:59.191 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:17:59.194 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:18:07.233 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:07.275 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:07.313 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:07.469 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:07.472 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:18:15.513 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:15.549 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:15.587 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:15.728 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:15.731 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:18:23.772 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:23.810 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:23.862 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:24.007 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:24.010 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:18:32.056 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:32.140 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:32.179 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:32.312 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:32.316 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:18:40.319 | DEBUG | 272] Resetting dropped connection: balsam-flow.org
2021-04-02 16:18:40.461 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:40.504 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:40.542 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:40.720 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:40.723 | INFO | 191] Submitted 16 jobs to Site 12
2021-04-02 16:18:48.761 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:48.800 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:48.836 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:48.981 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:48.984 | INFO | 191] Submitted 16 jobs to Site 11
2021-04-02 16:18:57.023 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:57.059 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:57.096 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:18:57.242 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:18:57.246 | INFO | 191] Submitted 16 jobs to Site 6
2021-04-02 16:19:05.287 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=11&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:05.325 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=6&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:05.364 | DEBUG | 452] https://balsam-flow.org:443 "GET /jobs/?site_id=12&state=STAGED_IN&state=PREPROCESSED&state=RESTART_READY&state=READY&limit=0&offset=0 HTTP/1.1" 200 25
2021-04-02 16:19:05.504 | DEBUG | 452] https://balsam-flow.org:443 "POST /jobs/ HTTP/1.1" 201 7521
2021-04-02 16:19:05.508 | INFO | 191] Submitted 16 jobs to Site 11
